7647616,/home/codeis123/MM/Brogan/specular/specular.cbd
7660826,/home/codeis123/MM/AMD/G3_circuit/G3_circuit.cbd
7666057,/home/codeis123/MM/PARSEC/CO/CO.cbd
7791168,/home/codeis123/MM/Rucci/Rucci1/Rucci1.cbd
7813404,/home/codeis123/MM/DNVS/shipsec1/shipsec1.cbd
7839010,/home/codeis123/MM/Guettel/TEM181302/TEM181302.cbd
7892195,/home/codeis123/MM/PARSEC/Ge87H76/Ge87H76.cbd
8011362,/home/codeis123/MM/Mittelmann/rail2586/rail2586.cbd
8086034,/home/codeis123/MM/DNVS/ship_003/ship_003.cbd
8127528,/home/codeis123/MM/Meszaros/degme/degme.cbd
8185136,/home/codeis123/MM/Fluorem/PR02R/PR02R.cbd
8251000,/home/codeis123/MM/JGD_GL7d/GL7d22/GL7d22.cbd
8314020,/home/codeis123/MM/JGD_BIBD/bibd_20_10/bibd_20_10.cbd
8451395,/home/codeis123/MM/PARSEC/Ge99H100/Ge99H100.cbd
8516500,/home/codeis123/MM/Norris/torso1/torso1.cbd
8580313,/home/codeis123/MM/Schmid/thermal2/thermal2.cbd
8767466,/home/codeis123/MM/TSOPF/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.cbd
8781949,/home/codeis123/MM/TSOPF/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.cbd
8814880,/home/codeis123/MM/Bourchtein/atmosmodd/atmosmodd.cbd
8814880,/home/codeis123/MM/Bourchtein/atmosmodj/atmosmodj.cbd
8884839,/home/codeis123/MM/PARSEC/Ga19As19H42/Ga19As19H42.cbd
8921789,/home/codeis123/MM/Bodendiek/CurlCurl_2/CurlCurl_2.cbd
8953560,/home/codeis123/MM/JGD_BIBD/bibd_22_8/bibd_22_8.cbd
9080404,/home/codeis123/MM/Rothberg/gearbox/gearbox.cbd
9323427,/home/codeis123/MM/Gupta/gupta3/gupta3.cbd
9323432,/home/codeis123/MM/Andrianov/pattern1/pattern1.cbd
9753570,/home/codeis123/MM/DNVS/m_t1/m_t1.cbd
9837214,/home/codeis123/MM/Gleich/flickr/flickr.cbd
10113096,/home/codeis123/MM/DNVS/shipsec5/shipsec5.cbd
10167624,/home/codeis123/MM/DNVS/x104/x104.cbd
10228360,/home/codeis123/MM/DIMACS10/kron_g500-logn17/kron_g500-logn17.cbd
10319760,/home/codeis123/MM/Bourchtein/atmosmodl/atmosmodl.cbd
10319760,/home/codeis123/MM/Bourchtein/atmosmodm/atmosmodm.cbd
10352819,/home/codeis123/MM/Andrianov/mip1/mip1.cbd
10614210,/home/codeis123/MM/GHS_psdef/crankseg_1/crankseg_1.cbd
10644002,/home/codeis123/MM/GHS_psdef/bmwcra_1/bmwcra_1.cbd
10661631,/home/codeis123/MM/PARSEC/Si87H76/Si87H76.cbd
10768436,/home/codeis123/MM/GHS_psdef/hood/hood.cbd
11063545,/home/codeis123/MM/Schenk_ISEI/ohne2/ohne2.cbd
11111110,/home/codeis123/MM/Mycielski/mycielskian15/mycielskian15.cbd
11283503,/home/codeis123/MM/PARSEC/SiO2/SiO2.cbd
11284032,/home/codeis123/MM/Mittelmann/rail4284/rail4284.cbd
11288630,/home/codeis123/MM/GHS_indef/bmw3_2/bmw3_2.cbd
11294316,/home/codeis123/MM/DNVS/fcondp2/fcondp2.cbd
11330020,/home/codeis123/MM/Kim/kim2/kim2.cbd
11537419,/home/codeis123/MM/Meszaros/tp-6/tp-6.cbd
11634424,/home/codeis123/MM/Boeing/pwtk/pwtk.cbd
11708077,/home/codeis123/MM/DNVS/fullb/fullb.cbd
11985111,/home/codeis123/MM/DNVS/troll/troll.cbd
12143314,/home/codeis123/MM/Hardesty/Hardesty1/Hardesty1.cbd
12387821,/home/codeis123/MM/DNVS/halfb/halfb.cbd
12582816,/home/codeis123/MM/DIMACS10/delaunay_n21/delaunay_n21.cbd
12968200,/home/codeis123/MM/VLSI/test1/test1.cbd
13135930,/home/codeis123/MM/TSOPF/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.cbd
13150496,/home/codeis123/MM/BenElechi/BenElechi1/BenElechi1.cbd
13544618,/home/codeis123/MM/Bodendiek/CurlCurl_3/CurlCurl_3.cbd
13734559,/home/codeis123/MM/Harvard_Seismology/JP/JP.cbd
13758266,/home/codeis123/MM/DIMACS10/hugetrace-00000/hugetrace-00000.cbd
13783240,/home/codeis123/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.cbd
14027956,/home/codeis123/MM/DIMACS10/italy_osm/italy_osm.cbd
14148858,/home/codeis123/MM/GHS_psdef/crankseg_2/crankseg_2.cbd
14220946,/home/codeis123/MM/ND/nd12k/nd12k.cbd
14322744,/home/codeis123/MM/Sinclair/3Dspectralwave2/3Dspectralwave2.cbd
14488881,/home/codeis123/MM/JGD_GL7d/GL7d16/GL7d16.cbd
14612663,/home/codeis123/MM/Zaoui/kkt_power/kkt_power.cbd
14810202,/home/codeis123/MM/Freescale/memchip/memchip.cbd
14836504,/home/codeis123/MM/Chen/pkustk14/pkustk14.cbd
14855842,/home/codeis123/MM/SNAP/higgs-twitter/higgs-twitter.cbd
14970767,/home/codeis123/MM/Pajek/patents/patents.cbd
15011265,/home/codeis123/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.cbd
16108474,/home/codeis123/MM/DIMACS10/venturiLevel3/venturiLevel3.cbd
16171169,/home/codeis123/MM/TSOPF/TSOPF_RS_b2383/TSOPF_RS_b2383.cbd
16171169,/home/codeis123/MM/TSOPF/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.cbd
16313034,/home/codeis123/MM/DIMACS10/great-britain_osm/great-britain_osm.cbd
16518948,/home/codeis123/MM/SNAP/cit-Patents/cit-Patents.cbd
16917053,/home/codeis123/MM/LAW/in-2004/in-2004.cbd
17467046,/home/codeis123/MM/DIMACS10/hugetric-00000/hugetric-00000.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_5_k101/af_5_k101.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_1_k101/af_1_k101.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_0_k101/af_0_k101.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_4_k101/af_4_k101.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_3_k101/af_3_k101.cbd
17550675,/home/codeis123/MM/Schenk_AFE/af_2_k101/af_2_k101.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell3/af_shell3.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell2/af_shell2.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell5/af_shell5.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell4/af_shell4.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell9/af_shell9.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell6/af_shell6.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell8/af_shell8.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell7/af_shell7.cbd
17588875,/home/codeis123/MM/Schenk_AFE/af_shell1/af_shell1.cbd
18068388,/home/codeis123/MM/Belcastro/human_gene2/human_gene2.cbd
18174775,/home/codeis123/MM/JGD_GL7d/GL7d21/GL7d21.cbd
18488476,/home/codeis123/MM/PARSEC/Ga41As41H72/Ga41As41H72.cbd
18920347,/home/codeis123/MM/Freescale/Freescale1/Freescale1.cbd
19194193,/home/codeis123/MM/Freescale/circuit5M_dc/circuit5M_dc.cbd
19235140,/home/codeis123/MM/LAW/eu-2005/eu-2005.cbd
19753078,/home/codeis123/MM/Gleich/wikipedia-20051105/wikipedia-20051105.cbd
19771708,/home/codeis123/MM/DIMACS10/hugetric-00010/hugetric-00010.cbd
20208051,/home/codeis123/MM/Mazaheri/bundle_adj/bundle_adj.cbd
20239237,/home/codeis123/MM/Lee/fem_hifreq_circuit/fem_hifreq_circuit.cbd
20240935,/home/codeis123/MM/INPRO/msdoor/msdoor.cbd
20316253,/home/codeis123/MM/Rajat/rajat31/rajat31.cbd
21003872,/home/codeis123/MM/DIMACS10/M6/M6.cbd
21005389,/home/codeis123/MM/Janna/StocF-1465/StocF-1465.cbd
21165908,/home/codeis123/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.cbd
21361554,/home/codeis123/MM/DIMACS10/hugetric-00020/hugetric-00020.cbd
21758924,/home/codeis123/MM/Dziekonski/gsm_106857/gsm_106857.cbd
22190596,/home/codeis123/MM/SNAP/as-Skitter/as-Skitter.cbd
22217266,/home/codeis123/MM/DIMACS10/333SP/333SP.cbd
22322336,/home/codeis123/MM/Janna/CoupCons3D/CoupCons3D.cbd
22624727,/home/codeis123/MM/Buss/12month1/12month1.cbd
22736152,/home/codeis123/MM/DIMACS10/AS365/AS365.cbd
23042677,/home/codeis123/MM/Freescale/Freescale2/Freescale2.cbd
23500731,/home/codeis123/MM/Janna/Transport/Transport.cbd
23667183,/home/codeis123/MM/JGD_Relat/rel9/rel9.cbd
24669643,/home/codeis123/MM/Belcastro/human_gene1/human_gene1.cbd
24738362,/home/codeis123/MM/DIMACS10/germany_osm/germany_osm.cbd
24975952,/home/codeis123/MM/DIMACS10/NLR/NLR.cbd
25165738,/home/codeis123/MM/DIMACS10/delaunay_n22/delaunay_n22.cbd
25309272,/home/codeis123/MM/Dziekonski/dielFilterV2clx/dielFilterV2clx.cbd
25423206,/home/codeis123/MM/DIMACS10/asia_osm/asia_osm.cbd
25978098,/home/codeis123/MM/JGD_GL7d/GL7d17/GL7d17.cbd
26515867,/home/codeis123/MM/Bodendiek/CurlCurl_4/CurlCurl_4.cbd
26621990,/home/codeis123/MM/Freescale/FullChip/FullChip.cbd
26837113,/home/codeis123/MM/Koutsovasilis/F1/F1.cbd
27130349,/home/codeis123/MM/vanHeukelum/cage14/cage14.cbd
27248640,/home/codeis123/MM/DIMACS10/adaptive/adaptive.cbd
27689972,/home/codeis123/MM/Janna/ML_Laplace/ML_Laplace.cbd
28511807,/home/codeis123/MM/SNAP/wiki-topcats/wiki-topcats.cbd
28614564,/home/codeis123/MM/Janna/Fault_639/Fault_639.cbd
28704672,/home/codeis123/MM/Schenk/nlpkkt80/nlpkkt80.cbd
28715634,/home/codeis123/MM/ND/nd24k/nd24k.cbd
28967291,/home/codeis123/MM/Belcastro/mouse_gene/mouse_gene.cbd
28975990,/home/codeis123/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.cbd
29893084,/home/codeis123/MM/JGD_GL7d/GL7d20/GL7d20.cbd
30491458,/home/codeis123/MM/DIMACS10/coPapersDBLP/coPapersDBLP.cbd
30622564,/home/codeis123/MM/SNAP/soc-Pokec/soc-Pokec.cbd
32073440,/home/codeis123/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.cbd
32886208,/home/codeis123/MM/Dziekonski/dielFilterV3clx/dielFilterV3clx.cbd
33382480,/home/codeis123/MM/Mycielski/mycielskian16/mycielskian16.cbd
33650589,/home/codeis123/MM/Sinclair/3Dspectralwave/3Dspectralwave.cbd
33866826,/home/codeis123/MM/DIMACS10/road_central/road_central.cbd
34753577,/home/codeis123/MM/VLSI/ss/ss.cbd
34767207,/home/codeis123/MM/VLSI/vas_stokes_1M/vas_stokes_1M.cbd
34976486,/home/codeis123/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.cbd
35590540,/home/codeis123/MM/JGD_GL7d/GL7d18/GL7d18.cbd
36164358,/home/codeis123/MM/DIMACS10/hugetrace-00010/hugetrace-00010.cbd
36233450,/home/codeis123/MM/SNAP/sx-stackoverflow/sx-stackoverflow.cbd
36816342,/home/codeis123/MM/GHS_psdef/inline_1/inline_1.cbd
37138461,/home/codeis123/MM/Janna/PFlow_742/PFlow_742.cbd
37269096,/home/codeis123/MM/Gleich/wikipedia-20060925/wikipedia-20060925.cbd
37322725,/home/codeis123/MM/JGD_GL7d/GL7d19/GL7d19.cbd
37464962,/home/codeis123/MM/Fluorem/RM07R/RM07R.cbd
38040320,/home/codeis123/MM/MAWI/mawi_201512012345/mawi_201512012345.cbd
38259877,/home/codeis123/MM/VLSI/dgreen/dgreen.cbd
38955420,/home/codeis123/MM/JGD_Relat/relat9/relat9.cbd
39383235,/home/codeis123/MM/Gleich/wikipedia-20061104/wikipedia-20061104.cbd
40451632,/home/codeis123/MM/Hardesty/Hardesty3/Hardesty3.cbd
41005206,/home/codeis123/MM/Janna/Emilia_923/Emilia_923.cbd
43562265,/home/codeis123/MM/DIMACS10/kron_g500-logn19/kron_g500-logn19.cbd
45030389,/home/codeis123/MM/Gleich/wikipedia-20070206/wikipedia-20070206.cbd
46168124,/home/codeis123/MM/Mittelmann/spal_004/spal_004.cbd
46522475,/home/codeis123/MM/GHS_psdef/ldoor/ldoor.cbd
47997626,/home/codeis123/MM/DIMACS10/hugetrace-00020/hugetrace-00020.cbd
48538952,/home/codeis123/MM/Dziekonski/dielFilterV2real/dielFilterV2real.cbd
50331568,/home/codeis123/MM/DIMACS10/delaunay_n23/delaunay_n23.cbd
52672325,/home/codeis123/MM/Schenk_AFE/af_shell10/af_shell10.cbd
52728362,/home/codeis123/MM/VLSI/nv2/nv2.cbd
54940162,/home/codeis123/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.cbd
55468422,/home/codeis123/MM/Oberwolfach/boneS10/boneS10.cbd
57156537,/home/codeis123/MM/Gleich/wb-edu/wb-edu.cbd
57708624,/home/codeis123/MM/DIMACS10/road_usa/road_usa.cbd
57708624,/home/codeis123/MM/GAP/GAP-road/GAP-road.cbd
58359528,/home/codeis123/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.cbd
59524291,/home/codeis123/MM/Freescale/circuit5M/circuit5M.cbd
60718396,/home/codeis123/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.cbd
60917445,/home/codeis123/MM/Janna/Hook_1498/Hook_1498.cbd
63156690,/home/codeis123/MM/Janna/Geo_1438/Geo_1438.cbd
63580358,/home/codeis123/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.cbd
64531701,/home/codeis123/MM/Janna/Serena/Serena.cbd
65129037,/home/codeis123/MM/VLSI/vas_stokes_2M/vas_stokes_2M.cbd
68993773,/home/codeis123/MM/SNAP/soc-LiveJournal1/soc-LiveJournal1.cbd
69362378,/home/codeis123/MM/SNAP/com-LiveJournal/com-LiveJournal.cbd
71666325,/home/codeis123/MM/Oberwolfach/bone010/bone010.cbd
74485420,/home/codeis123/MM/MAWI/mawi_201512020000/mawi_201512020000.cbd
77651847,/home/codeis123/MM/GHS_psdef/audikw_1/audikw_1.cbd
79023142,/home/codeis123/MM/LAW/ljournal-2008/ljournal-2008.cbd
85362744,/home/codeis123/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.cbd
87088992,/home/codeis123/MM/Janna/Long_Coup_dt6/Long_Coup_dt6.cbd
87088992,/home/codeis123/MM/Janna/Long_Coup_dt0/Long_Coup_dt0.cbd
89239674,/home/codeis123/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.cbd
89306020,/home/codeis123/MM/Dziekonski/dielFilterV3real/dielFilterV3real.cbd
96845792,/home/codeis123/MM/Schenk/nlpkkt120/nlpkkt120.cbd
99199551,/home/codeis123/MM/vanHeukelum/cage15/cage15.cbd
100245742,/home/codeis123/MM/Mycielski/mycielskian17/mycielskian17.cbd
100663202,/home/codeis123/MM/DIMACS10/delaunay_n24/delaunay_n24.cbd
108109320,/home/codeis123/MM/DIMACS10/europe_osm/europe_osm.cbd
110879972,/home/codeis123/MM/Janna/ML_Geer/ML_Geer.cbd
113891327,/home/codeis123/MM/LAW/hollywood-2009/hollywood-2009.cbd
117217600,/home/codeis123/MM/GenBank/kmer_V2a/kmer_V2a.cbd
117406044,/home/codeis123/MM/Janna/Flan_1565/Flan_1565.cbd
127002786,/home/codeis123/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.cbd
127206144,/home/codeis123/MM/Janna/Cube_Coup_dt6/Cube_Coup_dt6.cbd
127206144,/home/codeis123/MM/Janna/Cube_Coup_dt0/Cube_Coup_dt0.cbd
127729899,/home/codeis123/MM/Janna/Bump_2911/Bump_2911.cbd
131577616,/home/codeis123/MM/VLSI/vas_stokes_4M/vas_stokes_4M.cbd
138778562,/home/codeis123/MM/GenBank/kmer_U1a/kmer_U1a.cbd
143414960,/home/codeis123/MM/MAWI/mawi_201512020030/mawi_201512020030.cbd
182082942,/home/codeis123/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.cbd
229518112,/home/codeis123/MM/Schenk/nlpkkt160/nlpkkt160.cbd
234370166,/home/codeis123/MM/SNAP/com-Orkut/com-Orkut.cbd
265114400,/home/codeis123/MM/DIMACS10/rgg_n_2_24_s0/rgg_n_2_24_s0.cbd
270234840,/home/codeis123/MM/MAWI/mawi_201512020130/mawi_201512020130.cbd
283073458,/home/codeis123/MM/Fluorem/HV15R/HV15R.cbd
297829984,/home/codeis123/MM/GenBank/kmer_P1a/kmer_P1a.cbd
298113762,/home/codeis123/MM/LAW/uk-2002/uk-2002.cbd
300933832,/home/codeis123/MM/Mycielski/mycielskian18/mycielskian18.cbd
329499284,/home/codeis123/MM/Janna/Queen_4147/Queen_4147.cbd
349321980,/home/codeis123/MM/VLSI/stokes/stokes.cbd
360585172,/home/codeis123/MM/GenBank/kmer_A2a/kmer_A2a.cbd
448225632,/home/codeis123/MM/Schenk/nlpkkt200/nlpkkt200.cbd
465410904,/home/codeis123/MM/GenBank/kmer_V1r/kmer_V1r.cbd
480047894,/home/codeis123/MM/MAWI/mawi_201512020330/mawi_201512020330.cbd
639999458,/home/codeis123/MM/LAW/arabic-2005/arabic-2005.cbd
774472352,/home/codeis123/MM/Schenk/nlpkkt240/nlpkkt240.cbd
903194710,/home/codeis123/MM/Mycielski/mycielskian19/mycielskian19.cbd
936364282,/home/codeis123/MM/LAW/uk-2005/uk-2005.cbd
1019903190,/home/codeis123/MM/LAW/webbase-2001/webbase-2001.cbd
1150725436,/home/codeis123/MM/LAW/it-2004/it-2004.cbd
1468364884,/home/codeis123/MM/GAP/GAP-twitter/GAP-twitter.cbd
1468365182,/home/codeis123/MM/SNAP/twitter7/twitter7.cbd
1930292948,/home/codeis123/MM/GAP/GAP-web/GAP-web.cbd
1949412601,/home/codeis123/MM/LAW/sk-2005/sk-2005.cbd
